nome,id,tipo,cadastro
8 - OUTROS,963151,ITEM_SELECAO,ECONOMICOS
9 - NAO INFORMADO,963150,ITEM_SELECAO,ECONOMICOS
1 - INDUSTRIA,963158,ITEM_SELECAO,ECONOMICOS
2 - COMERCIO,963157,ITEM_SELECAO,ECONOMICOS
3 - PRESTACAO DE SERVICOS,963156,ITEM_SELECAO,ECONOMICOS
4 - INDUSTRIA E COMERCIO,963155,ITEM_SELECAO,ECONOMICOS
5 - INDUSTRIA E PRESTACAO DE SERVICOS,963154,ITEM_SELECAO,ECONOMICOS
6 - COMERCIO E PRESTACAO DE SERVICOS,963153,ITEM_SELECAO,ECONOMICOS
"7 - INDUSTRIA, COMERCIO E PRESTACAO DE S",963152,ITEM_SELECAO,ECONOMICOS
ESP. EST.,962890,LISTA_SELECAO,ECONOMICOS
1 - LOJA,962899,ITEM_SELECAO,ECONOMICOS
2 - FABRICA,962898,ITEM_SELECAO,ECONOMICOS
3 - ESCRITORIO,962897,ITEM_SELECAO,ECONOMICOS
4 - DEPOSITO,962896,ITEM_SELECAO,ECONOMICOS
5 - RESIDENCIA,962895,ITEM_SELECAO,ECONOMICOS
6 - SALA,962894,ITEM_SELECAO,ECONOMICOS
7 - GALPAO,962893,ITEM_SELECAO,ECONOMICOS
8 - OUTROS,962892,ITEM_SELECAO,ECONOMICOS
9 - NAO INFORMADO,962891,ITEM_SELECAO,ECONOMICOS
LICENÇA,963169,LISTA_SELECAO,ECONOMICOS
1 - NAO INFORMADO,963173,ITEM_SELECAO,ECONOMICOS
2 - DEFINITIVO,963172,ITEM_SELECAO,ECONOMICOS
3 - PROVISORIO,963171,ITEM_SELECAO,ECONOMICOS
9 - SEM INFORMAÇÃO,963170,ITEM_SELECAO,ECONOMICOS
REGIME,963189,LISTA_SELECAO,ECONOMICOS
01 - AUTONOMO,963199,ITEM_SELECAO,ECONOMICOS
02 - ESTIMATIVA,963198,ITEM_SELECAO,ECONOMICOS
03 - MOV. ECONOMICO,963197,ITEM_SELECAO,ECONOMICOS
04 - SOCIEDADE UNIPR,963196,ITEM_SELECAO,ECONOMICOS
05 - IVVC,963195,ITEM_SELECAO,ECONOMICOS
06 - MOV. ECO. RET.,963194,ITEM_SELECAO,ECONOMICOS
07 - EVE. CONST. CIV,963193,ITEM_SELECAO,ECONOMICOS
08 - S. NACIONAL,963192,ITEM_SELECAO,ECONOMICOS
09 - S.NACIONAL-MEI,963191,ITEM_SELECAO,ECONOMICOS
99 - NENHUM,963190,ITEM_SELECAO,ECONOMICOS
TCRS VALOR FINAL (R$),963209,NUMERICO,IMOVEIS
QUANTIDADE COLETA (LIXO),962910,NUMERICO,IMOVEIS
ORGÃO DE REGISTRO,963249,LISTA_SELECAO,ECONOMICOS
01 - JUNTA COMERCIAL DO ESTADO DE MINAS,963263,ITEM_SELECAO,ECONOMICOS
02 - CARTORIO REG CIVIL PESSOAS JURIDICA,963262,ITEM_SELECAO,ECONOMICOS
03 - OUTROS,963261,ITEM_SELECAO,ECONOMICOS
04 - JUNTA COMERCIAL,963260,ITEM_SELECAO,ECONOMICOS
05 - CARTORIO,963259,ITEM_SELECAO,ECONOMICOS
06 - CONSELHO/ORDEM,963258,ITEM_SELECAO,ECONOMICOS
07 - MINISTERIO DO TRABALHO,963257,ITEM_SELECAO,ECONOMICOS
08 - SINDICATO,963256,ITEM_SELECAO,ECONOMICOS
09 - DIARIO OFICIAL,963255,ITEM_SELECAO,ECONOMICOS
10 - BANCO CENTRAL DO BRASIL,963254,ITEM_SELECAO,ECONOMICOS
11 - FEDERACAO,963253,ITEM_SELECAO,ECONOMICOS
12 - CONFEDERACAO,963252,ITEM_SELECAO,ECONOMICOS
13 - OFICIO,963251,ITEM_SELECAO,ECONOMICOS
99 - NAO INFORMADO,963250,ITEM_SELECAO,ECONOMICOS
SÓCIO,963269,LISTA_SELECAO,ECONOMICOS
99 - NAO INFORMADO,963270,ITEM_SELECAO,ECONOMICOS
30 - SOCIO PARTICIPANTE,963271,ITEM_SELECAO,ECONOMICOS
29 - EMPRESARIO,963272,ITEM_SELECAO,ECONOMICOS
28 - SOCIO SEM CAPITAL,963273,ITEM_SELECAO,ECONOMICOS
27 - SOCIO COM CAPITAL,963274,ITEM_SELECAO,ECONOMICOS
05 - TITULAR,963296,ITEM_SELECAO,ECONOMICOS
06 - PRESIDENTE,963295,ITEM_SELECAO,ECONOMICOS
07 - ADMINISTRADOR,963294,ITEM_SELECAO,ECONOMICOS
08 - CONSELHEIRO DE ADMINISTRACAO,963293,ITEM_SELECAO,ECONOMICOS
09 - DIRETOR,963292,ITEM_SELECAO,ECONOMICOS
10 - PROCURADOR,963291,ITEM_SELECAO,ECONOMICOS
11 - SOCIEDADE CONSORCIADA,963290,ITEM_SELECAO,ECONOMICOS
12 - SOCIEDADE FILIADA,963289,ITEM_SELECAO,ECONOMICOS
13 - SOCIO,963288,ITEM_SELECAO,ECONOMICOS
14 - SOCIO CAPITALISTA,963287,ITEM_SELECAO,ECONOMICOS
15 - SOCIO COMANDITADO,963286,ITEM_SELECAO,ECONOMICOS
16 - SOCIO COMANDITARIO,963285,ITEM_SELECAO,ECONOMICOS
17 - SOCIO DE INDUSTRIA,963284,ITEM_SELECAO,ECONOMICOS
18 - SOCIO GERENTE,963283,ITEM_SELECAO,ECONOMICOS
19 - SOCIO INCAPAZ/RELAT. INCAPAZ (EXCET,963282,ITEM_SELECAO,ECONOMICOS
20 - SOCIO MENOR (ASSISTIDO/REPRESENTADO,963281,ITEM_SELECAO,ECONOMICOS
21 - SOCIO OSTENSIVO,963280,ITEM_SELECAO,ECONOMICOS
22 - SOCIO PESSOA JURIDICA DOMICILIADA N,963279,ITEM_SELECAO,ECONOMICOS
23 - SOCIO PESSOA FISICA RESIDENTE NO EX,963278,ITEM_SELECAO,ECONOMICOS
24 - SOCIO PESSOA FISICA RESIDENTE NO BR,963277,ITEM_SELECAO,ECONOMICOS
26 - SOCIO ADMINISTRADOR,963275,ITEM_SELECAO,ECONOMICOS
25 - SOCIO PESSOA JURIDICA DOMICILIADA N,963276,ITEM_SELECAO,ECONOMICOS
01 - SOCIO ADMINISTRADOR,963300,ITEM_SELECAO,ECONOMICOS
02 - SOCIO QUOTISTA,963299,ITEM_SELECAO,ECONOMICOS
03 - DIRETOR,963298,ITEM_SELECAO,ECONOMICOS
04 - GERENTE,963297,ITEM_SELECAO,ECONOMICOS
PROF.,963309,LISTA_SELECAO,ECONOMICOS
98 - OUTROS,963310,ITEM_SELECAO,ECONOMICOS
97 - COMERCIANTE,963311,ITEM_SELECAO,ECONOMICOS
31 - FARMACEUTICO,963312,ITEM_SELECAO,ECONOMICOS
30 - ESTATISTICO,963313,ITEM_SELECAO,ECONOMICOS
29 - ENGENHEIRO DE SEGURANCA,963314,ITEM_SELECAO,ECONOMICOS
28 - ENGENHEIRO AGRONOMO,963315,ITEM_SELECAO,ECONOMICOS
27 - ECONOMISTA DOMESTICO,963316,ITEM_SELECAO,ECONOMICOS
26 - BIOMEDICO,963317,ITEM_SELECAO,ECONOMICOS
25 - BIOLOGO,963318,ITEM_SELECAO,ECONOMICOS
24 - BIBLIOTECARIO,963319,ITEM_SELECAO,ECONOMICOS
23 - ATUARIO,963320,ITEM_SELECAO,ECONOMICOS
22 - ASSISTENTE SOCIAL,963321,ITEM_SELECAO,ECONOMICOS
21 - ARQUIVISTA,963322,ITEM_SELECAO,ECONOMICOS
20 - AGRIMENSOR,963323,ITEM_SELECAO,ECONOMICOS
19 - ADMINISTRADOR,963324,ITEM_SELECAO,ECONOMICOS
18 - FISIOTERAPEUTA,963325,ITEM_SELECAO,ECONOMICOS
17 - PSICOLOGO,963326,ITEM_SELECAO,ECONOMICOS
16 - ECONOMISTA,963327,ITEM_SELECAO,ECONOMICOS
15 - DENTISTA,963328,ITEM_SELECAO,ECONOMICOS
14 - AGRONOMO,963329,ITEM_SELECAO,ECONOMICOS
13 - URBANISTA,963330,ITEM_SELECAO,ECONOMICOS
12 - ARQUITETO,963331,ITEM_SELECAO,ECONOMICOS
11 - ENGENHEIRO,963332,ITEM_SELECAO,ECONOMICOS
02 - ENFERMEIRO,963341,ITEM_SELECAO,ECONOMICOS
06 - CONTADOR,963337,ITEM_SELECAO,ECONOMICOS
07 - AUDITOR,963336,ITEM_SELECAO,ECONOMICOS
08 - TECNICO EM CONTABILIDADE,963335,ITEM_SELECAO,ECONOMICOS
09 - AGEN. PROP. INDUSTRIAL,963334,ITEM_SELECAO,ECONOMICOS
10 - ADVOGADO,963333,ITEM_SELECAO,ECONOMICOS
05 - VETERINARIO,963338,ITEM_SELECAO,ECONOMICOS
01 - MEDICO,963342,ITEM_SELECAO,ECONOMICOS
04 - PROTETICO,963339,ITEM_SELECAO,ECONOMICOS
03 - FONOAUDIOLOGO,963340,ITEM_SELECAO,ECONOMICOS
OBS,963349,TEXTO,ECONOMICOS
OUTROS IMÓVEIS,963369,TEXTO,ECONOMICOS
INTERDITADA,963389,LISTA_SELECAO,ECONOMICOS
NÃO,963391,ITEM_SELECAO,ECONOMICOS
SIM,963390,ITEM_SELECAO,ECONOMICOS
VALOR ISS,963264,NUMERICO,ECONOMICOS
ALVARÁ SANITÁRIO,963409,LISTA_SELECAO,ECONOMICOS
NÃO,963411,ITEM_SELECAO,ECONOMICOS
SIM,963410,ITEM_SELECAO,ECONOMICOS
ÁREA ESTABELECIMENTO,963429,NUMERICO,ECONOMICOS
ZONA ESTABELECIMENTO,963449,NUMERICO,ECONOMICOS
CLASSE,963469,LISTA_SELECAO,ECONOMICOS
CLASSE A,963474,ITEM_SELECAO,ECONOMICOS
CLASSE B,963473,ITEM_SELECAO,ECONOMICOS
CLASSE C,963472,ITEM_SELECAO,ECONOMICOS
CLASSE D,963471,ITEM_SELECAO,ECONOMICOS
CLASSE E,963470,ITEM_SELECAO,ECONOMICOS
VENCIMENTO 1º ALVARÁ SANITÁRIO,963489,DATA,ECONOMICOS
BENEFICIOS,963343,LISTA_SELECAO,ECONOMICOS
01 - IMUNIDADE,963512,ITEM_SELECAO,ECONOMICOS
02 - NAO INCIDENCIA,963511,ITEM_SELECAO,ECONOMICOS
03 - ISENCAO,963510,ITEM_SELECAO,ECONOMICOS
04 - ISENCAO LEI 11499/2007,963509,ITEM_SELECAO,ECONOMICOS
05 - ISENCAO-LEI 11428,963348,ITEM_SELECAO,ECONOMICOS
06 - LEI 11937/2009,963347,ITEM_SELECAO,ECONOMICOS
07 - LEI 12206/2010,963346,ITEM_SELECAO,ECONOMICOS
08 - ISENCAO-LEI 14209/2021,963345,ITEM_SELECAO,ECONOMICOS
99 - NENHUM,963344,ITEM_SELECAO,ECONOMICOS
DATA INICIO,963430,DATA,ECONOMICOS
DATA FINAL,963392,DATA,ECONOMICOS
PERCENTUAL REDUÇÃO,963529,NUMERICO,ECONOMICOS
MÊS COMPETÊNCIA,963549,LISTA_SELECAO,ECONOMICOS
Janeiro,963561,ITEM_SELECAO,ECONOMICOS
Fevereiro,963560,ITEM_SELECAO,ECONOMICOS
Março,963559,ITEM_SELECAO,ECONOMICOS
Abril,963558,ITEM_SELECAO,ECONOMICOS
Maio,963557,ITEM_SELECAO,ECONOMICOS
Junho,963556,ITEM_SELECAO,ECONOMICOS
Julho,963555,ITEM_SELECAO,ECONOMICOS
Agosto,963554,ITEM_SELECAO,ECONOMICOS
Setembro,963553,ITEM_SELECAO,ECONOMICOS
Outubro,963552,ITEM_SELECAO,ECONOMICOS
Novembro,963551,ITEM_SELECAO,ECONOMICOS
Dezembro,963550,ITEM_SELECAO,ECONOMICOS
ENQUADRAMENTO DE ÁREA,963569,LISTA_SELECAO,ECONOMICOS
01 - ATE 100 M2 AREA,963579,ITEM_SELECAO,ECONOMICOS
02 - ATE 150 M2 AREA,963578,ITEM_SELECAO,ECONOMICOS
03 - ATE 300 M2 AREA,963577,ITEM_SELECAO,ECONOMICOS
04 - ATE 700 M2 AREA,963576,ITEM_SELECAO,ECONOMICOS
05 - ATE 1000 M2 ARE,963575,ITEM_SELECAO,ECONOMICOS
06 - ATE 2000 M2 ARE,963574,ITEM_SELECAO,ECONOMICOS
07 - SEM LIMITE AREA,963573,ITEM_SELECAO,ECONOMICOS
08 - ATE 1500 M2 ARE,963572,ITEM_SELECAO,ECONOMICOS
10 - ATE 50 M2,963571,ITEM_SELECAO,ECONOMICOS
11 - ATE 450 M2,963570,ITEM_SELECAO,ECONOMICOS
CÓDIGO IPTU,963589,LISTA_SELECAO,IMOVEIS
01 - IMUNIDADE,963590,ITEM_SELECAO,IMOVEIS
02 - NAOINCIDENCIA,963591,ITEM_SELECAO,IMOVEIS
03 - SERMUNC/CONJSOBR,963592,ITEM_SELECAO,IMOVEIS
04 - EX-COMBCONJSOBREV.,963593,ITEM_SELECAO,IMOVEIS
05 - VIUVAS,963594,ITEM_SELECAO,IMOVEIS
06 - PENSION.EAPOSENTAD,963595,ITEM_SELECAO,IMOVEIS
07 - AGREMIACOESESPORTIV,963596,ITEM_SELECAO,IMOVEIS
08 - AREASINTERESSESOC.,963597,ITEM_SELECAO,IMOVEIS
09 - IMOVCARACT.DEFIN,963598,ITEM_SELECAO,IMOVEIS
10 - EMPRESASINSTNODI,963599,ITEM_SELECAO,IMOVEIS
11 - LOTEAMENTOS,963600,ITEM_SELECAO,IMOVEIS
12 - EMCASA,963601,ITEM_SELECAO,IMOVEIS
13 - EMPAV,963602,ITEM_SELECAO,IMOVEIS
14 - CESAMA,963603,ITEM_SELECAO,IMOVEIS
15 - POSSEIROS,963604,ITEM_SELECAO,IMOVEIS
16 - IMOVEISTOMBADOS,963605,ITEM_SELECAO,IMOVEIS
17 - SIDER.MENDESJUNIOR,963606,ITEM_SELECAO,IMOVEIS
18 - REDEFERROV.FEDERAL,963607,ITEM_SELECAO,IMOVEIS
19 - C.D.I.LEI9205,963608,ITEM_SELECAO,IMOVEIS
27 - ISENCAOLINHARES,963616,ITEM_SELECAO,IMOVEIS
26 - P.CULTURAGERMANICA,963615,ITEM_SELECAO,IMOVEIS
25 - REVITALAREACENTRAL,963614,ITEM_SELECAO,IMOVEIS
24 - PROG.PONTOPARTIDA,963613,ITEM_SELECAO,IMOVEIS
99 - SEM INFORMAÇÃO,963635,ITEM_SELECAO,IMOVEIS
22 - REDUCAODE30%,963611,ITEM_SELECAO,IMOVEIS
21 - IMOVELALUGADOPJF,963610,ITEM_SELECAO,IMOVEIS
20 - IMOV.INTEG.DOPAR,963609,ITEM_SELECAO,IMOVEIS
23 - FUNALFA,963612,ITEM_SELECAO,IMOVEIS
98 - MANDADO DE SEGURANCA,963634,ITEM_SELECAO,IMOVEIS
46 - ENCHENTES,963633,ITEM_SELECAO,IMOVEIS
"42 - LEI14544/22ART7,IX",963632,ITEM_SELECAO,IMOVEIS
41 - IMUNIDADEEC116,963631,ITEM_SELECAO,IMOVEIS
45 - ASSOCIAÇÃODEMORADO,963630,ITEM_SELECAO,IMOVEIS
40 - PMCMV-FARLEI13.283,963629,ITEM_SELECAO,IMOVEIS
39 - SERVIDORAMAC,963628,ITEM_SELECAO,IMOVEIS
38 - ATIVIDADERURAL,963627,ITEM_SELECAO,IMOVEIS
37 - ONDULINE,963626,ITEM_SELECAO,IMOVEIS
36 - SERVFED./EST.SUS,963625,ITEM_SELECAO,IMOVEIS
35 - SERVIDORDAEMCASA,963624,ITEM_SELECAO,IMOVEIS
34 - SERVIDORDAEMPAV,963623,ITEM_SELECAO,IMOVEIS
33 - SERVIDORCAMARAMUN.,963622,ITEM_SELECAO,IMOVEIS
32 - SERVIDORDODEMLURB,963621,ITEM_SELECAO,IMOVEIS
31 - SERVIDORDAFUNALFA,963620,ITEM_SELECAO,IMOVEIS
30 - SERVIDORDACESAMA,963619,ITEM_SELECAO,IMOVEIS
29 - ISENCAOSANTALUCIA,963618,ITEM_SELECAO,IMOVEIS
28 - ISENCAOINDUSTRIAL,963617,ITEM_SELECAO,IMOVEIS
CÓDIGO TCRS,963649,LISTA_SELECAO,IMOVEIS
01 - IMUNIDADE,963650,ITEM_SELECAO,IMOVEIS
02 - NAO INCIDENCIA,963651,ITEM_SELECAO,IMOVEIS
03 - SER MUN C/ CONJ SOBR,963652,ITEM_SELECAO,IMOVEIS
04 - EX-COMB CONJ SOBREV.,963653,ITEM_SELECAO,IMOVEIS
05 - VIUVAS,963654,ITEM_SELECAO,IMOVEIS
06 - PENSION. E APOSENTAD,963655,ITEM_SELECAO,IMOVEIS
07 - AGREMIACOES ESPORTIV,963656,ITEM_SELECAO,IMOVEIS
08 - AREAS INTERESSE SOC.,963657,ITEM_SELECAO,IMOVEIS
09 - IMOV CARACT. DEFIN,963658,ITEM_SELECAO,IMOVEIS
10 - EMPRESAS INST NO DI,963659,ITEM_SELECAO,IMOVEIS
11 - LOTEAMENTOS,963660,ITEM_SELECAO,IMOVEIS
13 - EMPAV,963661,ITEM_SELECAO,IMOVEIS
14 - CESAMA,963662,ITEM_SELECAO,IMOVEIS
15 - POSSEIROS,963663,ITEM_SELECAO,IMOVEIS
16 - IMOVEIS TOMBADOS,963664,ITEM_SELECAO,IMOVEIS
17 - SIDER.MENDES JUNIOR,963665,ITEM_SELECAO,IMOVEIS
18 - REDE FERROV. FEDERAL,963666,ITEM_SELECAO,IMOVEIS
12 - EMCASA,963667,ITEM_SELECAO,IMOVEIS
19 - C.D.I. Lei 9205,963668,ITEM_SELECAO,IMOVEIS
20 - IMOV. INTEG. DO PAR,963669,ITEM_SELECAO,IMOVEIS
21 - Imovel Alugado PJF,963670,ITEM_SELECAO,IMOVEIS
22 - REDUCAO DE 30%,963671,ITEM_SELECAO,IMOVEIS
23 - FUNALFA,963672,ITEM_SELECAO,IMOVEIS
24 - PROG. PONTO PARTIDA,963673,ITEM_SELECAO,IMOVEIS
25 - REVITAL AREA CENTRAL,963674,ITEM_SELECAO,IMOVEIS
26 - P. CULTURA GERMANICA,963675,ITEM_SELECAO,IMOVEIS
98 - MANDADO DE SEGURANCA,963676,ITEM_SELECAO,IMOVEIS
99 - SEM INFORMACAO,963677,ITEM_SELECAO,IMOVEIS
CÓDIGO CCSIP,963869,LISTA_SELECAO,IMOVEIS
99 - SEM INFORMACAO,963897,ITEM_SELECAO,IMOVEIS
98 - MANDADO DE SEGURANCA,963896,ITEM_SELECAO,IMOVEIS
26 - P. CULTURA GERMANICA,963895,ITEM_SELECAO,IMOVEIS
25 - REVITAL AREA CENTRAL,963894,ITEM_SELECAO,IMOVEIS
24 - PROG. PONTO PARTIDA,963893,ITEM_SELECAO,IMOVEIS
23 - FUNALFA,963892,ITEM_SELECAO,IMOVEIS
22 - REDUCAO DE 30%,963891,ITEM_SELECAO,IMOVEIS
21 - Imovel Alugado PJF,963890,ITEM_SELECAO,IMOVEIS
20 - IMOV. INTEG. DO PAR,963889,ITEM_SELECAO,IMOVEIS
19 - C.D.I. Lei 9205,963888,ITEM_SELECAO,IMOVEIS
18 - REDE FERROV. FEDERAL,963887,ITEM_SELECAO,IMOVEIS
17 - SIDER.MENDES JUNIOR,963886,ITEM_SELECAO,IMOVEIS
16 - IMOVEIS TOMBADOS,963885,ITEM_SELECAO,IMOVEIS
15 - POSSEIROS,963884,ITEM_SELECAO,IMOVEIS
14 - CESAMA,963883,ITEM_SELECAO,IMOVEIS
13 - EMPAV,963882,ITEM_SELECAO,IMOVEIS
12 - EMCASA,963881,ITEM_SELECAO,IMOVEIS
11 - LOTEAMENTOS,963880,ITEM_SELECAO,IMOVEIS
10 - EMPRESAS INST NO DI,963879,ITEM_SELECAO,IMOVEIS
09 - IMOV CARACT. DEFIN,963878,ITEM_SELECAO,IMOVEIS
08 - AREAS INTERESSE SOC.,963877,ITEM_SELECAO,IMOVEIS
07 - AGREMIACOES ESPORTIV,963876,ITEM_SELECAO,IMOVEIS
06 - PENSION. E APOSENTAD,963875,ITEM_SELECAO,IMOVEIS
05 - VIUVAS,963874,ITEM_SELECAO,IMOVEIS
04 - EX-COMB CONJ SOBREV.,963873,ITEM_SELECAO,IMOVEIS
03 - SER MUN C/ CONJ SOBR,963872,ITEM_SELECAO,IMOVEIS
02 - NAO INCIDENCIA,963871,ITEM_SELECAO,IMOVEIS
1 - IMUNIDADE,963870,ITEM_SELECAO,IMOVEIS
COD. ESPEC.,964089,LISTA_SELECAO,IMOVEIS
99 - SEM INFORMACAO,964093,ITEM_SELECAO,IMOVEIS
98 - ISEN. EXERC 2006,964092,ITEM_SELECAO,IMOVEIS
02 - ISEN CAD. VOLUNTARIO,964091,ITEM_SELECAO,IMOVEIS
01 - ISEN COMISSAO ESPEC.,964090,ITEM_SELECAO,IMOVEIS
Processo Físico,964249,TEXTO,PROJETOS_DE_OBRAS
Processo Digital,964269,TEXTO,PROJETOS_DE_OBRAS
Certidões Diversas,964289,NUMERICO,PROJETOS_DE_OBRAS
Aprovação de Fusão e Desmembramento,964309,NUMERICO,PROJETOS_DE_OBRAS
Aprovação de Fusão ou Desmembramento,964329,NUMERICO,PROJETOS_DE_OBRAS
Aprovação de Loteamento (Nº de Lotes),964349,NUMERICO,PROJETOS_DE_OBRAS
Aprovação de Arruamento (Metro Linear),964369,NUMERICO,PROJETOS_DE_OBRAS
Aceitação de Loteamento (Nº de Lotes),964389,NUMERICO,PROJETOS_DE_OBRAS
Aceitação de Arruamento (Metro Linear),964409,NUMERICO,PROJETOS_DE_OBRAS
Tipo de Construção Familiar,964429,LISTA_SELECAO,PROJETOS_DE_OBRAS
Institucional,1002551,ITEM_SELECAO,PROJETOS_DE_OBRAS
Industrial,1002550,ITEM_SELECAO,PROJETOS_DE_OBRAS
Comercial,1002549,ITEM_SELECAO,PROJETOS_DE_OBRAS
Unifamiliar,964431,ITEM_SELECAO,PROJETOS_DE_OBRAS
Multifamiliar,964430,ITEM_SELECAO,PROJETOS_DE_OBRAS
Área Construída,964449,NUMERICO,PROJETOS_DE_OBRAS
Piscina Particular (Área m²),964469,NUMERICO,PROJETOS_DE_OBRAS
Piscina Recreativa (Área m²),964470,NUMERICO,PROJETOS_DE_OBRAS
Marquise (m²),964471,NUMERICO,PROJETOS_DE_OBRAS
Valor da Multa,964472,NUMERICO,PROJETOS_DE_OBRAS
Certidão de Habite-se (1ª Via),964489,NUMERICO,PROJETOS_DE_OBRAS
Certidão de Habite-se (2ª Via),964509,NUMERICO,PROJETOS_DE_OBRAS
Área da Demolição,964529,NUMERICO,PROJETOS_DE_OBRAS
Certidão de Demolição,964549,NUMERICO,PROJETOS_DE_OBRAS
Transferência de RT,964569,NUMERICO,PROJETOS_DE_OBRAS
Muro de Arrimo (M²),964589,NUMERICO,PROJETOS_DE_OBRAS
Serviços Diversos,964410,NUMERICO,PROJETOS_DE_OBRAS
Construção de ERB,964609,NUMERICO,PROJETOS_DE_OBRAS
Área da Aceitação,964530,NUMERICO,PROJETOS_DE_OBRAS
Vistoria Técnica por M²,964270,NUMERICO,PROJETOS_DE_OBRAS
Vistoria Técnica Para Certidão de Demolição,964629,NUMERICO,PROJETOS_DE_OBRAS
Certidão de Numeração,964649,NUMERICO,PROJETOS_DE_OBRAS
Numeração,964669,NUMERICO,PROJETOS_DE_OBRAS
ISENÇÃO CCSIP,964689,NUMERICO,IMOVEIS
AREA (M2) EDIFICAÇÃO,964709,NUMERICO,IMOVEIS
ISENÇÃO CESP,964729,NUMERICO,IMOVEIS
ISENÇÃO TSU,964690,NUMERICO,IMOVEIS
ISENÇÃO TCRS,964749,NUMERICO,IMOVEIS
ISENÇÃO IPTU,964769,NUMERICO,IMOVEIS
AREA EQUIV,964789,NUMERICO,IMOVEIS
AREA UNID,964809,AREA_CONSTRUIDA,IMOVEIS
Zoneamento,965929,LISTA_SELECAO,RECEITAS_DIVERSAS
"ZRIII, DEMAIS Uts.",965935,ITEM_SELECAO,RECEITAS_DIVERSAS
"ZUMII, CORR. DEMAIS UTS",965934,ITEM_SELECAO,RECEITAS_DIVERSAS
"ZCV, ZRI, ZRII, ZRIII CORR.",965933,ITEM_SELECAO,RECEITAS_DIVERSAS
"ZUM I, CORR. DE ZRII",965932,ITEM_SELECAO,RECEITAS_DIVERSAS
"ZCIII, ZCV VIA ESPECIAL",965931,ITEM_SELECAO,RECEITAS_DIVERSAS
"ZCI, ZCII, ZCIV",965930,ITEM_SELECAO,RECEITAS_DIVERSAS
Área,965936,NUMERICO,RECEITAS_DIVERSAS
Unidades,965969,NUMERICO,RECEITAS_DIVERSAS
Conjunto com 2 Cadeiras,965989,NUMERICO,RECEITAS_DIVERSAS
Conjunto com 4 Cadeiras,966009,NUMERICO,RECEITAS_DIVERSAS
CLASSE,967369,LISTA_SELECAO,RECEITAS_DIVERSAS
Classe E,967374,ITEM_SELECAO,RECEITAS_DIVERSAS
Classe D,967373,ITEM_SELECAO,RECEITAS_DIVERSAS
Classe C,967372,ITEM_SELECAO,RECEITAS_DIVERSAS
Classe B,967371,ITEM_SELECAO,RECEITAS_DIVERSAS
Classe A,967370,ITEM_SELECAO,RECEITAS_DIVERSAS
Área do Estabelecimento,967389,NUMERICO,RECEITAS_DIVERSAS
valorTributo,967449,NUMERICO,RECEITAS_DIVERSAS
Quantidade de Requerimentos,967469,NUMERICO,RECEITAS_DIVERSAS
Quantidade de m2,967489,NUMERICO,RECEITAS_DIVERSAS
Quantidade de Dias,967509,NUMERICO,RECEITAS_DIVERSAS
M²,967390,NUMERICO,RECEITAS_DIVERSAS
POSSUI CONTRATO?,967529,LISTA_SELECAO,RECEITAS_DIVERSAS
NAO,967531,ITEM_SELECAO,RECEITAS_DIVERSAS
SIM,967530,ITEM_SELECAO,RECEITAS_DIVERSAS
VALOR DO CONTRATO (APENAS SE POSSUIR CONTRATO),967391,NUMERICO,RECEITAS_DIVERSAS
QUANTIDADE DE ENTERRAMENTO EXCLUIDO O 1° DE CADA CONTRATO,967549,NUMERICO,RECEITAS_DIVERSAS
Quantidade de licença requerida,967569,NUMERICO,RECEITAS_DIVERSAS
COPIA HELIOGRÁFICA - TESOURO,967589,NUMERICO,RECEITAS_DIVERSAS
Valor,967609,NUMERICO,RECEITAS_DIVERSAS
"ESCALA 1:10.000(3X2,80X0,914)MAPA INTEIRO",967629,NUMERICO,RECEITAS_DIVERSAS
"ESCALA 1:12.000(3X2,20X0,914)MAPA INTEIRO",967649,NUMERICO,RECEITAS_DIVERSAS
"ESCALA 1:15.000(3X1,90X0,914)MAPA INTEIRO",967590,NUMERICO,RECEITAS_DIVERSAS
"ESCALA 1:30.000(0,914X0,914)SEM NOME RUAS",967669,NUMERICO,RECEITAS_DIVERSAS
QUALQUER ESCALA EM A4 CORES,967689,NUMERICO,RECEITAS_DIVERSAS
QUALQUER ESCALA EM A4 PRETO E BRANCO,967650,NUMERICO,RECEITAS_DIVERSAS
Alíquota,967709,NUMERICO,RECEITAS_DIVERSAS
Receita Bruta,967729,NUMERICO,RECEITAS_DIVERSAS
Vistoria,967749,NUMERICO,RECEITAS_DIVERSAS
ARRUAMENTO POR METRO LINEAR,967670,NUMERICO,RECEITAS_DIVERSAS
LOTEAMENTO POR LOTE,967769,NUMERICO,RECEITAS_DIVERSAS
GRANJEAMENTO POR GRANJAS,967789,NUMERICO,RECEITAS_DIVERSAS
NÃO USAR,967770,NUMERICO,RECEITAS_DIVERSAS
AREA M2,967809,NUMERICO,RECEITAS_DIVERSAS
Quantidade\ Unidade,967829,NUMERICO,RECEITAS_DIVERSAS
QUANTIDADE DE METRO LINEAR,967849,NUMERICO,RECEITAS_DIVERSAS
Quantidade de m2,967830,NUMERICO,RECEITAS_DIVERSAS
PISCINA,967869,LISTA_SELECAO,RECEITAS_DIVERSAS
PARTICULAR,967871,ITEM_SELECAO,RECEITAS_DIVERSAS
CLUBES RECREATIVOS,967870,ITEM_SELECAO,RECEITAS_DIVERSAS
